ï»¿The Project Gutenberg eBook of Thus Spake Zarathustra, by Friedrich Nietzsche

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Thus Spake Zarathustra
       A Book for All and None

Author: Friedrich Nietzsche

Translator: Thomas Common

Release Date: December, 1999 [eBook #1998]
[Most recently updated: April 10, 2023]

Language: English

Character set encoding: UTF-8

Produced by: Sue Asscher and David Widger
Revised by Richard Tonsing.


PG Editorâs Note:

Archaic spelling and punctuation usages have not been changed.
In particular quotations are often not closed for several paragraphs.

DW

*** START OF THE PROJECT GUTENBERG EBOOK THUS SPAKE ZARATHUSTRA ***




THUS SPAKE ZARATHUSTRA

A BOOK FOR ALL AND NONE


By Friedrich Nietzsche


Translated By Thomas Common




CONTENTS.


     INTRODUCTION BY MRS FORSTER-NIETZSCHE.


     THUS SPAKE ZARATHUSTRA.

     FIRST PART.

     Zarathustraâs Prologue.

     Zarathustraâs Discourses.

     I.  The Three Metamorphoses.

âLikewise perishing of thirst,â continued the soothsayer. âAnd although
I hear water splashing here like words of wisdomâthat is to say,
plenteously and unweariedly, Iâwant WINE!

Not every one is a born water-drinker like Zarathustra. Neither doth
water suit weary and withered ones: WE deserve wineâIT alone giveth
immediate vigour and improvised health!â

On this occasion, when the soothsayer was longing for wine, it happened
that the king on the left, the silent one, also found expression for
once. âWE took care,â said he, âabout wine, I, along with my brother the
king on the right: we have enough of wine,âa whole ass-load of it. So
there is nothing lacking but bread.â

âBread,â replied Zarathustra, laughing when he spake, âit is precisely
bread that anchorites have not. But man doth not live by bread alone,
but also by the flesh of good lambs, of which I have two:

âTHESE shall we slaughter quickly, and cook spicily with sage: it is
so that I like them. And there is also no lack of roots and fruits,
good enough even for the fastidious and dainty,ânor of nuts and other
riddles for cracking.

Thus will we have a good repast in a little while. But whoever wish to
eat with us must also give a hand to the work, even the kings. For with
Zarathustra even a king may be a cook.â

This proposal appealed to the hearts of all of them, save that the
voluntary beggar objected to the flesh and wine and spices.

âJust hear this glutton Zarathustra!â said he jokingly: âdoth one go
into caves and high mountains to make such repasts?

Now indeed do I understand what he once taught us: Blessed be moderate
poverty!â And why he wisheth to do away with beggars.â

âBe of good cheer,â replied Zarathustra, âas I am. Abide by thy
customs, thou excellent one: grind thy corn, drink thy water, praise thy
cooking,âif only it make thee glad!

I am a law only for mine own; I am not a law for all. He, however, who
belongeth unto me must be strong of bone and light of foot,â

âJoyous in fight and feast, no sulker, no John oâ Dreams, ready for the
hardest task as for the feast, healthy and hale.

The best belongeth unto mine and me; and if it be not given us, then do
we take it:âthe best food, the purest sky, the strongest thoughts, the
fairest women!ââ

Thus spake Zarathustra; the king on the right however answered and said:
âStrange! Did one ever hear such sensible things out of the mouth of a
wise man?

And verily, it is the strangest thing in a wise man, if over and above,
he be still sensible, and not an ass.â

Thus spake the king on the right and wondered; the ass however, with
ill-will, said YE-A to his remark. This however was the beginning of
that long repast which is called âThe Supperâ in the history-books. At
this there was nothing else spoken of but THE HIGHER MAN.




LXXIII. THE HIGHER MAN.


1.

When I came unto men for the first time, then did I commit the anchorite
folly, the great folly: I appeared on the market-place.

And when I spake unto all, I spake unto none. In the evening, however,
rope-dancers were my companions, and corpses; and I myself almost a
corpse.

With the new morning, however, there came unto me a new truth: then did
I learn to say: âOf what account to me are market-place and populace and
populace-noise and long populace-ears!â

Ye higher men, learn THIS from me: On the market-place no one believeth
in higher men. But if ye will speak there, very well! The populace,
however, blinketh: âWe are all equal.â

âYe higher men,ââso blinketh the populaceââthere are no higher men, we
are all equal; man is man, before Godâwe are all equal!â

Before God!âNow, however, this God hath died. Before the populace,
however, we will not be equal. Ye higher men, away from the
market-place!

2.

Before God!âNow however this God hath died! Ye higher men, this God was
your greatest danger.

Only since he lay in the grave have ye again arisen. Now only cometh the
great noontide, now only doth the higher man becomeâmaster!

Have ye understood this word, O my brethren? Ye are frightened: do your
hearts turn giddy? Doth the abyss here yawn for you? Doth the hell-hound
here yelp at you?

Well! Take heart! ye higher men! Now only travaileth the mountain of the
human future. God hath died: now do WE desireâthe Superman to live.

3.

The most careful ask to-day: âHow is man to be maintained?â Zarathustra
however asketh, as the first and only one: âHow is man to be SURPASSED?â

The Superman, I have at heart; THAT is the first and only thing to
meâand NOT man: not the neighbour, not the poorest, not the sorriest,
not the best.â

O my brethren, what I can love in man is that he is an over-going and a
down-going. And also in you there is much that maketh me love and hope.

In that ye have despised, ye higher men, that maketh me hope. For the
great despisers are the great reverers.

In that ye have despaired, there is much to honour. For ye have not
learned to submit yourselves, ye have not learned petty policy.

For to-day have the petty people become master: they all preach
submission and humility and policy and diligence and consideration and
the long et cetera of petty virtues.

Whatever is of the effeminate type, whatever originateth from the
servile type, and especially the populace-mishmash:âTHAT wisheth now to
be master of all human destinyâO disgust! Disgust! Disgust!

THAT asketh and asketh and never tireth: âHow is man to maintain himself
best, longest, most pleasantly?â Therebyâare they the masters of
to-day.

These masters of to-dayâsurpass them, O my brethrenâthese petty
people: THEY are the Supermanâs greatest danger!

Surpass, ye higher men, the petty virtues, the petty policy, the
sand-grain considerateness, the ant-hill trumpery, the pitiable
comfortableness, the âhappiness of the greatest numberââ!

And rather despair than submit yourselves. And verily, I love you,
because ye know not to-day how to live, ye higher men! For thus do YE
liveâbest!

4.

Have ye courage, O my brethren? Are ye stout-hearted? NOT the courage
before witnesses, but anchorite and eagle courage, which not even a God
any longer beholdeth?

Cold souls, mules, the blind and the drunken, I do not call
stout-hearted. He hath heart who knoweth fear, but VANQUISHETH it; who
seeth the abyss, but with PRIDE.

He who seeth the abyss, but with eagleâs eyes,âhe who with eagleâs
talons GRASPETH the abyss: he hath courage.â

5.

âMan is evilââso said to me for consolation, all the wisest ones. Ah,
if only it be still true to-day! For the evil is manâs best force.

âMan must become better and evilerââso do _I_ teach. The evilest is
necessary for the Supermanâs best.

It may have been well for the preacher of the petty people to suffer and
be burdened by menâs sin. I, however, rejoice in great sin as my great
CONSOLATION.â

Such things, however, are not said for long ears. Every word, also,
is not suited for every mouth. These are fine far-away things: at them
sheepâs claws shall not grasp!

6.

Ye higher men, think ye that I am here to put right what ye have put
wrong?

Or that I wished henceforth to make snugger couches for you sufferers?
Or show you restless, miswandering, misclimbing ones, new and easier
footpaths?

Nay! Nay! Three times Nay! Always more, always better ones of your
type shall succumb,âfor ye shall always have it worse and harder. Thus
onlyâ

âThus only groweth man aloft to the height where the lightning striketh
and shattereth him: high enough for the lightning!

Towards the few, the long, the remote go forth my soul and my seeking:
of what account to me are your many little, short miseries!

Ye do not yet suffer enough for me! For ye suffer from yourselves, ye
have not yet suffered FROM MAN. Ye would lie if ye spake otherwise! None
of you suffereth from what _I_ have suffered.â

7.

It is not enough for me that the lightning no longer doeth harm. I do
not wish to conduct it away: it shall learnâto work for ME.â

My wisdom hath accumulated long like a cloud, it becometh stiller and
darker. So doeth all wisdom which shall one day bear LIGHTNINGS.â

Unto these men of to-day will I not be LIGHT, nor be called light.
THEMâwill I blind: lightning of my wisdom! put out their eyes!

8.

Do not will anything beyond your power: there is a bad falseness in
those who will beyond their power.

Especially when they will great things! For they awaken distrust in
great things, these subtle false-coiners and stage-players:â

âUntil at last they are false towards themselves, squint-eyed, whited
cankers, glossed over with strong words, parade virtues and brilliant
false deeds.

Take good care there, ye higher men! For nothing is more precious to me,
and rarer, than honesty.

Is this to-day not that of the populace? The populace however knoweth
not what is great and what is small, what is straight and what is
honest: it is innocently crooked, it ever lieth.

9.

Have a good distrust to-day ye, higher men, ye enheartened ones! Ye
open-hearted ones! And keep your reasons secret! For this to-day is that
of the populace.

What the populace once learned to believe without reasons, who couldâ
refute it to them by means of reasons?

And on the market-place one convinceth with gestures. But reasons make
the populace distrustful.

And when truth hath once triumphed there, then ask yourselves with good
distrust: âWhat strong error hath fought for it?â

Be on your guard also against the learned! They hate you, because they
are unproductive! They have cold, withered eyes before which every bird
is unplumed.

Such persons vaunt about not lying: but inability to lie is still far
from being love to truth. Be on your guard!

Freedom from fever is still far from being knowledge! Refrigerated
spirits I do not believe in. He who cannot lie, doth not know what truth
is.

10.

If ye would go up high, then use your own legs! Do not get yourselves
CARRIED aloft; do not seat yourselves on other peopleâs backs and heads!

Thou hast mounted, however, on horseback? Thou now ridest briskly up
to thy goal? Well, my friend! But thy lame foot is also with thee on
horseback!

When thou reachest thy goal, when thou alightest from thy horse:
precisely on thy HEIGHT, thou higher man,âthen wilt thou stumble!

11.

Ye creating ones, ye higher men! One is only pregnant with oneâs own
child.

Do not let yourselves be imposed upon or put upon! Who then is YOUR
neighbour? Even if ye act âfor your neighbourââye still do not create
for him!

Unlearn, I pray you, this âfor,â ye creating ones: your very virtue
wisheth you to have naught to do with âforâ and âon account ofâ and
âbecause.â Against these false little words shall ye stop your ears.

âFor oneâs neighbour,â is the virtue only of the petty people: there it
is said âlike and like,â and âhand washeth handâ:âthey have neither the
right nor the power for YOUR self-seeking!

In your self-seeking, ye creating ones, there is the foresight and
foreseeing of the pregnant! What no oneâs eye hath yet seen, namely, the
fruitâthis, sheltereth and saveth and nourisheth your entire love.

Where your entire love is, namely, with your child, there is also your
entire virtue! Your work, your will is YOUR âneighbourâ: let no false
values impose upon you!

12.

Ye creating ones, ye higher men! Whoever hath to give birth is sick;
whoever hath given birth, however, is unclean.

Ask women: one giveth birth, not because it giveth pleasure. The pain
maketh hens and poets cackle.

Ye creating ones, in you there is much uncleanliness. That is because ye
have had to be mothers.

A new child: oh, how much new filth hath also come into the world! Go
apart! He who hath given birth shall wash his soul!

13.

Be not virtuous beyond your powers! And seek nothing from yourselves
opposed to probability!

Walk in the footsteps in which your fathersâ virtue hath already walked!
How would ye rise high, if your fathersâ will should not rise with you?

He, however, who would be a firstling, let him take care lest he also
become a lastling! And where the vices of your fathers are, there should
ye not set up as saints!

He whose fathers were inclined for women, and for strong wine and flesh
of wildboar swine; what would it be if he demanded chastity of himself?

A folly would it be! Much, verily, doth it seem to me for such a one, if
he should be the husband of one or of two or of three women.

And if he founded monasteries, and inscribed over their portals: âThe
way to holiness,ââI should still say: What good is it! it is a new
folly!

He hath founded for himself a penance-house and refuge-house: much good
may it do! But I do not believe in it.

In solitude there groweth what any one bringeth into itâalso the brute
in oneâs nature. Thus is solitude inadvisable unto many.

Hath there ever been anything filthier on earth than the saints of
the wilderness? AROUND THEM was not only the devil looseâbut also the
swine.

14.

Shy, ashamed, awkward, like the tiger whose spring hath failedâthus, ye
higher men, have I often seen you slink aside. A CAST which ye made had
failed.

But what doth it matter, ye dice-players! Ye had not learned to play and
mock, as one must play and mock! Do we not ever sit at a great table of
mocking and playing?

And if great things have been a failure with you, have ye yourselves
thereforeâbeen a failure? And if ye yourselves have been a failure,
hath man thereforeâbeen a failure? If man, however, hath been a
failure: well then! never mind!

15.

The higher its type, always the seldomer doth a thing succeed. Ye higher
men here, have ye not allâbeen failures?

Be of good cheer; what doth it matter? How much is still possible! Learn
to laugh at yourselves, as ye ought to laugh!

What wonder even that ye have failed and only half-succeeded, ye
half-shattered ones! Doth notâmanâs FUTURE strive and struggle in you?

Manâs furthest, profoundest, star-highest issues, his prodigious
powersâdo not all these foam through one another in your vessel?

What wonder that many a vessel shattereth! Learn to laugh at yourselves,
as ye ought to laugh! Ye higher men, O, how much is still possible!

And verily, how much hath already succeeded! How rich is this earth in
small, good, perfect things, in well-constituted things!

Set around you small, good, perfect things, ye higher men. Their golden
maturity healeth the heart. The perfect teacheth one to hope.

16.

What hath hitherto been the greatest sin here on earth? Was it not the
word of him who said: âWoe unto them that laugh now!â

Did he himself find no cause for laughter on the earth? Then he sought
badly. A child even findeth cause for it.

Heâdid not love sufficiently: otherwise would he also have loved
us, the laughing ones! But he hated and hooted us; wailing and
teeth-gnashing did he promise us.

Must one then curse immediately, when one doth not love? Thatâseemeth
to me bad taste. Thus did he, however, this absolute one. He sprang from
the populace.

And he himself just did not love sufficiently; otherwise would he have
raged less because people did not love him. All great love doth not SEEK
love:âit seeketh more.

Go out of the way of all such absolute ones! They are a poor sickly
type, a populace-type: they look at this life with ill-will, they have
an evil eye for this earth.

Go out of the way of all such absolute ones! They have heavy feet and
sultry hearts:âthey do not know how to dance. How could the earth be
light to such ones!

17.

Tortuously do all good things come nigh to their goal. Like cats
they curve their backs, they purr inwardly with their approaching
happiness,âall good things laugh.

His step betrayeth whether a person already walketh on HIS OWN path:
just see me walk! He, however, who cometh nigh to his goal, danceth.

And verily, a statue have I not become, not yet do I stand there stiff,
stupid and stony, like a pillar; I love fast racing.

And though there be on earth fens and dense afflictions, he who hath
light feet runneth even across the mud, and danceth, as upon well-swept
ice.

Lift up your hearts, my brethren, high, higher! And do not forget your
legs! Lift up also your legs, ye good dancers, and better still, if ye
stand upon your heads!

18.

This crown of the laughter, this rose-garland crown: I myself have put
on this crown, I myself have consecrated my laughter. No one else have I
found to-day potent enough for this.

Zarathustra the dancer, Zarathustra the light one, who beckoneth with
his pinions, one ready for flight, beckoning unto all birds, ready and
prepared, a blissfully light-spirited one:â

Zarathustra the soothsayer, Zarathustra the sooth-laugher, no impatient
one, no absolute one, one who loveth leaps and side-leaps; I myself have
put on this crown!

19.

Lift up your hearts, my brethren, high, higher! And do not forget your
legs! Lift up also your legs, ye good dancers, and better still if ye
stand upon your heads!

There are also heavy animals in a state of happiness, there are
club-footed ones from the beginning. Curiously do they exert themselves,
like an elephant which endeavoureth to stand upon its head.

Better, however, to be foolish with happiness than foolish with
misfortune, better to dance awkwardly than walk lamely. So learn, I
pray you, my wisdom, ye higher men: even the worst thing hath two good
reverse sides,â

âEven the worst thing hath good dancing-legs: so learn, I pray you, ye
higher men, to put yourselves on your proper legs!

So unlearn, I pray you, the sorrow-sighing, and all the
populace-sadness! Oh, how sad the buffoons of the populace seem to me
to-day! This to-day, however, is that of the populace.

20.

Do like unto the wind when it rusheth forth from its mountain-caves:
unto its own piping will it dance; the seas tremble and leap under its
footsteps.

That which giveth wings to asses, that which milketh the lionesses:â
praised be that good, unruly spirit, which cometh like a hurricane unto
all the present and unto all the populace,â

âWhich is hostile to thistle-heads and puzzle-heads, and to all
withered leaves and weeds:âpraised be this wild, good, free spirit of
the storm, which danceth upon fens and afflictions, as upon meadows!

Which hateth the consumptive populace-dogs, and all the ill-constituted,
sullen brood:âpraised be this spirit of all free spirits, the laughing
storm, which bloweth dust into the eyes of all the melanopic and
melancholic!

Ye higher men, the worst thing in you is that ye have none of you
learned to dance as ye ought to danceâto dance beyond yourselves! What
doth it matter that ye have failed!

How many things are still possible! So LEARN to laugh beyond yourselves!
Lift up your hearts, ye good dancers, high! higher! And do not forget
the good laughter!

This crown of the laughter, this rose-garland crown: to you my brethren
do I cast this crown! Laughing have I consecrated; ye higher men, LEARN,
I pray youâto laugh!




LXXIV. THE SONG OF MELANCHOLY.


1.

When Zarathustra spake these sayings, he stood nigh to the entrance of
his cave; with the last words, however, he slipped away from his guests,
and fled for a little while into the open air.

âO pure odours around me,â cried he, âO blessed stillness around me! But
where are mine animals? Hither, hither, mine eagle and my serpent!

Tell me, mine animals: these higher men, all of themâdo they perhaps
not SMELL well? O pure odours around me! Now only do I know and feel how
I love you, mine animals.â

âAnd Zarathustra said once more: âI love you, mine animals!â The eagle,
however, and the serpent pressed close to him when he spake these
words, and looked up to him. In this attitude were they all three silent
together, and sniffed and sipped the good air with one another. For the
air here outside was better than with the higher men.

2.

Hardly, however, had Zarathustra left the cave when the old magician got
up, looked cunningly about him, and said: âHe is gone!

And already, ye higher menâlet me tickle you with this complimentary
and flattering name, as he himself doethâalready doth mine evil spirit
of deceit and magic attack me, my melancholy devil,

âWhich is an adversary to this Zarathustra from the very heart: forgive
it for this! Now doth it wish to conjure before you, it hath just ITS
hour; in vain do I struggle with this evil spirit.

Unto all of you, whatever honours ye like to assume in your names,
whether ye call yourselves âthe free spiritsâ or âthe conscientious,â
or âthe penitents of the spirit,â or âthe unfettered,â or âthe great
longers,ââ

âUnto all of you, who like me suffer FROM THE GREAT LOATHING, to
whom the old God hath died, and as yet no new God lieth in cradles and
swaddling clothesâunto all of you is mine evil spirit and magic-devil
favourable.

I know you, ye higher men, I know him,âI know also this fiend whom I
love in spite of me, this Zarathustra: he himself often seemeth to me
like the beautiful mask of a saint,

âLike a new strange mummery in which mine evil spirit, the melancholy
devil, delighteth:âI love Zarathustra, so doth it often seem to me, for
the sake of mine evil spirit.â

But already doth IT attack me and constrain me, this spirit of
melancholy, this evening-twilight devil: and verily, ye higher men, it
hath a longingâ

âOpen your eyes!âit hath a longing to come NAKED, whether male or
female, I do not yet know: but it cometh, it constraineth me, alas! open
your wits!

The day dieth out, unto all things cometh now the evening, also unto
the best things; hear now, and see, ye higher men, what devilâman or
womanâthis spirit of evening-melancholy is!â

Thus spake the old magician, looked cunningly about him, and then seized
his harp.

3.

     In eveningâs limpid air,
     What time the dewâs soothings
     Unto the earth downpour,
     Invisibly and unheardâ
     For tender shoe-gear wear
     The soothing dews, like all thatâs kind-gentleâ:
     Bethinkst thou then, bethinkst thou, burning heart,
     How once thou thirstedest
     For heavenâs kindly teardrops and dewâs down-droppings,
     All singed and weary thirstedest,
     What time on yellow grass-pathways
     Wicked, occidental sunny glances
     Through sombre trees about thee sported,
     Blindingly sunny glow-glances, gladly-hurting?

     âOf TRUTH the wooer?  Thou?ââso taunted theyâ
     âNay!  Merely poet!
     A brute insidious, plundering, grovelling,
     That aye must lie,
     That wittingly, wilfully, aye must lie:
     For booty lusting,
     Motley masked,
     Self-hidden, shrouded,
     Himself his bootyâ
     HEâof truth the wooer?
     Nay!  Mere fool!  Mere poet!
     Just motley speaking,
     From mask of fool confusedly shouting,
     Circumambling on fabricated word-bridges,
     On motley rainbow-arches,
     âTwixt the spurious heavenly,
     And spurious earthly,
     Round us roving, round us soaring,â
     MERE FOOL!  MERE POET!

     HEâof truth the wooer?
     Not still, stiff, smooth and cold,
     Become an image,
     A godlike statue,
     Set up in front of temples,
     As a Godâs own door-guard:
     Nay! hostile to all such truthfulness-statues,
     In every desert homelier than at temples,
     With cattish wantonness,
     Through every window leaping
     Quickly into chances,
     Every wild forest a-sniffing,
     Greedily-longingly, sniffing,
     That thou, in wild forests,
     âMong the motley-speckled fierce creatures,
     Shouldest rove, sinful-sound and fine-coloured,
     With longing lips smacking,
     Blessedly mocking, blessedly hellish, blessedly bloodthirsty,
     Robbing, skulking, lyingâroving:â

     Or unto eagles like which fixedly,
     Long adown the precipice look,
     Adown THEIR precipice:â
     Oh, how they whirl down now,
     Thereunder, therein,
     To ever deeper profoundness whirling!â
     Then,
     Sudden,
     With aim aright,
     With quivering flight,
     On LAMBKINS pouncing,
     Headlong down, sore-hungry,
     For lambkins longing,
     Fierce âgainst all lamb-spirits,
     Furious-fierce âgainst all that look
     Sheeplike, or lambeyed, or crisp-woolly,
     âGrey, with lambsheep kindliness!

     Even thus,
     Eaglelike, pantherlike,
     Are the poetâs desires,
     Are THINE OWN desires âneath a thousand guises,
     Thou fool!  Thou poet!
     Thou who all mankind viewedstâ
     So God, as sheepâ:
     The God TO REND within mankind,
     As the sheep in mankind,
     And in rending LAUGHINGâ

     THAT, THAT is thine own blessedness!
     Of a panther and eagleâblessedness!
     Of a poet and foolâthe blessedness!â

     In eveningâs limpid air,
     What time the moonâs sickle,
     Green, âtwixt the purple-glowings,
     And jealous, stealâth forth:
     âOf day the foe,
     With every step in secret,
     The rosy garland-hammocks
     Downsickling, till theyâve sunken
     Down nightwards, faded, downsunken:â

     Thus had I sunken one day
     From mine own truth-insanity,
     From mine own fervid day-longings,
     Of day aweary, sick of sunshine,
     âSunk downwards, evenwards, shadowwards:
     By one sole trueness
     All scorched and thirsty:
     âBethinkst thou still, bethinkst thou, burning heart,
     How then thou thirstedest?â
     THAT I SHOULD BANNED BE
     FROM ALL THE TRUENESS!
     MERE FOOL!  MERE POET!




LXXV. SCIENCE.


Thus sang the magician; and all who were present went like birds
unawares into the net of his artful and melancholy voluptuousness.
Only the spiritually conscientious one had not been caught: he at once
snatched the harp from the magician and called out: âAir! Let in good
air! Let in Zarathustra! Thou makest this cave sultry and poisonous,
thou bad old magician!

Thou seducest, thou false one, thou subtle one, to unknown desires and
deserts. And alas, that such as thou should talk and make ado about the
TRUTH!

Alas, to all free spirits who are not on their guard against SUCH
magicians! It is all over with their freedom: thou teachest and temptest
back into prisons,â

âThou old melancholy devil, out of thy lament soundeth a lurement: thou
resemblest those who with their praise of chastity secretly invite to
voluptuousness!â

Thus spake the conscientious one; the old magician, however, looked
about him, enjoying his triumph, and on that account put up with the
annoyance which the conscientious one caused him. âBe still!â said he
with modest voice, âgood songs want to re-echo well; after good songs
one should be long silent.

Thus do all those present, the higher men. Thou, however, hast perhaps
understood but little of my song? In thee there is little of the magic
spirit.â

âThou praisest me,â replied the conscientious one, âin that thou
separatest me from thyself; very well! But, ye others, what do I see? Ye
still sit there, all of you, with lusting eyesâ:

Ye free spirits, whither hath your freedom gone! Ye almost seem to me
to resemble those who have long looked at bad girls dancing naked: your
souls themselves dance!

In you, ye higher men, there must be more of that which the magician
calleth his evil spirit of magic and deceit:âwe must indeed be
different.

And verily, we spake and thought long enough together ere Zarathustra
came home to his cave, for me not to be unaware that we ARE different.

We SEEK different things even here aloft, ye and I. For I seek more
SECURITY; on that account have I come to Zarathustra. For he is still
the most steadfast tower and willâ

âTo-day, when everything tottereth, when all the earth quaketh. Ye,
however, when I see what eyes ye make, it almost seemeth to me that ye
seek MORE INSECURITY,

âMore horror, more danger, more earthquake. Ye long (it almost seemeth
so to meâforgive my presumption, ye higher men)â

âYe long for the worst and dangerousest life, which frighteneth ME
most,âfor the life of wild beasts, for forests, caves, steep mountains
and labyrinthine gorges.

And it is not those who lead OUT OF danger that please you best, but
those who lead you away from all paths, the misleaders. But if
such longing in you be ACTUAL, it seemeth to me nevertheless to be
IMPOSSIBLE.

For fearâthat is manâs original and fundamental feeling; through fear
everything is explained, original sin and original virtue. Through fear
there grew also MY virtue, that is to say: Science.

For fear of wild animalsâthat hath been longest fostered in
man, inclusive of the animal which he concealeth and feareth in
himself:âZarathustra calleth it âthe beast inside.â

Such prolonged ancient fear, at last become subtle, spiritual and
intellectualâat present, me thinketh, it is called SCIENCE.ââ

Thus spake the conscientious one; but Zarathustra, who had just come
back into his cave and had heard and divined the last discourse, threw a
handful of roses to the conscientious one, and laughed on account of
his âtruths.â âWhy!â he exclaimed, âwhat did I hear just now? Verily, it
seemeth to me, thou art a fool, or else I myself am one: and quietly and
quickly will I put thy âtruthâ upside down.

For FEARâis an exception with us. Courage, however, and adventure, and
delight in the uncertain, in the unattemptedâCOURAGE seemeth to me the
entire primitive history of man.

The wildest and most courageous animals hath he envied and robbed of all
their virtues: thus only did he becomeâman.

THIS courage, at last become subtle, spiritual and intellectual, this
human courage, with eagleâs pinions and serpentâs wisdom: THIS, it
seemeth to me, is called at presentââ

âZARATHUSTRA!â cried all of them there assembled, as if with one voice,
and burst out at the same time into a great laughter; there arose,
however, from them as it were a heavy cloud. Even the magician laughed,
and said wisely: âWell! It is gone, mine evil spirit!

And did I not myself warn you against it when I said that it was a
deceiver, a lying and deceiving spirit?

Especially when it showeth itself naked. But what can _I_ do with regard
to its tricks! Have _I_ created it and the world?

Well! Let us be good again, and of good cheer! And although Zarathustra
looketh with evil eyeâjust see him! he disliketh meâ:

âEre night cometh will he again learn to love and laud me; he cannot
live long without committing such follies.

HEâloveth his enemies: this art knoweth he better than any one I have
seen. But he taketh revenge for itâon his friends!â

Thus spake the old magician, and the higher men applauded him; so that
Zarathustra went round, and mischievously and lovingly shook hands with
his friends,âlike one who hath to make amends and apologise to every
one for something. When however he had thereby come to the door of his
cave, lo, then had he again a longing for the good air outside, and for
his animals,âand wished to steal out.




LXXVI. AMONG DAUGHTERS OF THE DESERT.


1.

âGo not away!â said then the wanderer who called himself Zarathustraâs
shadow, âabide with usâotherwise the old gloomy affliction might again
fall upon us.

Now hath that old magician given us of his worst for our good, and
lo! the good, pious pope there hath tears in his eyes, and hath quite
embarked again upon the sea of melancholy.

Those kings may well put on a good air before us still: for that have
THEY learned best of us all at present! Had they however no one to see
them, I wager that with them also the bad game would again commence,â

âThe bad game of drifting clouds, of damp melancholy, of curtained
heavens, of stolen suns, of howling autumn-winds,

âThe bad game of our howling and crying for help! Abide with us, O
Zarathustra! Here there is much concealed misery that wisheth to speak,
much evening, much cloud, much damp air!

Thou hast nourished us with strong food for men, and powerful proverbs:
do not let the weakly, womanly spirits attack us anew at dessert!

Thou alone makest the air around thee strong and clear! Did I ever find
anywhere on earth such good air as with thee in thy cave?

Many lands have I seen, my nose hath learned to test and estimate many
kinds of air: but with thee do my nostrils taste their greatest delight!

Unless it be,âunless it beâ, do forgive an old recollection! Forgive
me an old after-dinner song, which I once composed amongst daughters of
the desert:â

For with them was there equally good, clear, Oriental air; there was I
furthest from cloudy, damp, melancholy Old-Europe!

Then did I love such Oriental maidens and other blue kingdoms of heaven,
over which hang no clouds and no thoughts.

Ye would not believe how charmingly they sat there, when they did
not dance, profound, but without thoughts, like little secrets, like
beribboned riddles, like dessert-nutsâ

Many-hued and foreign, forsooth! but without clouds: riddles which
can be guessed: to please such maidens I then composed an after-dinner
psalm.â

Thus spake the wanderer who called himself Zarathustraâs shadow; and
before any one answered him, he had seized the harp of the old magician,
crossed his legs, and looked calmly and sagely around him:âwith his
nostrils, however, he inhaled the air slowly and questioningly, like one
who in new countries tasteth new foreign air. Afterward he began to sing
with a kind of roaring.

2.

THE DESERTS GROW: WOE HIM WHO DOTH THEM HIDE!

     âHa!
     Solemnly!
     In effect solemnly!
     A worthy beginning!
     Afric manner, solemnly!
     Of a lion worthy,
     Or perhaps of a virtuous howl-monkeyâ
     âBut itâs naught to you,
     Ye friendly damsels dearly loved,
     At whose own feet to me,
     The first occasion,
     To a European under palm-trees,
     A seat is now granted.  Selah.

     Wonderful, truly!
     Here do I sit now,
     The desert nigh, and yet I am
     So far still from the desert,
     Even in naught yet deserted:
     That is, Iâm swallowed down
     By this the smallest oasisâ:
     âIt opened up just yawning,
     Its loveliest mouth agape,
     Most sweet-odoured of all mouthlets:
     Then fell I right in,
     Right down, right throughâin âmong you,
     Ye friendly damsels dearly loved!  Selah.

     Hail! hail! to that whale, fishlike,
     If it thus for its guestâs convenience
     Made things nice!â(ye well know,
     Surely, my learned allusion?)
     Hail to its belly,
     If it had eâer
     A such loveliest oasis-belly
     As this is:  though however I doubt about it,
     âWith this come I out of Old-Europe,
     That doubtâth more eagerly than doth any
     Elderly married woman.
     May the Lord improve it!
     Amen!

     Here do I sit now,
     In this the smallest oasis,
     Like a date indeed,
     Brown, quite sweet, gold-suppurating,
     For rounded mouth of maiden longing,
     But yet still more for youthful, maidlike,
     Ice-cold and snow-white and incisory
     Front teeth:  and for such assuredly,
     Pine the hearts all of ardent date-fruits.  Selah.

     To the there-named south-fruits now,
     Similar, all-too-similar,
     Do I lie here; by little
     Flying insects
     Round-sniffled and round-played,
     And also by yet littler,
     Foolisher, and peccabler
     Wishes and phantasies,â
     Environed by you,
     Ye silent, presentientest
     Maiden-kittens,
     Dudu and Suleika,
     âROUNDSPHINXED, that into one word
